PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
INSERT INTO person VALUES(682,'Dagur Bolla',0,'unknown');
INSERT INTO person VALUES(683,'Hörður Lúðvíks',0,'unknown');
INSERT INTO person VALUES(684,'Birkir Óli',0,'unknown');
INSERT INTO person VALUES(685,'Finnbogi Örn',0,'unknown');
INSERT INTO person VALUES(686,'Leifur',0,'unknown');
INSERT INTO person VALUES(687,'Gunnar Ágúst',0,'unknown');
INSERT INTO person VALUES(688,'Fannar Már',0,'unknown');
INSERT INTO person VALUES(689,'Fríða Björg',0,'unknown');
INSERT INTO person VALUES(690,'Karólína Einars',0,'unknown');
INSERT INTO person VALUES(691,'Hrafnhildur Einars',0,'unknown');
INSERT INTO person VALUES(692,'Reynir Örn',0,'unknown');
INSERT INTO person VALUES(693,'Gauji',0,'unknown');
INSERT INTO person VALUES(694,'Bergþór Viðars',0,'unknown');
INSERT INTO person VALUES(695,'Hekla Magnúsdóttir',0,'unknown');
INSERT INTO person VALUES(696,'Brynhildur Karls',0,'unknown');
INSERT INTO person VALUES(697,'Urður Bergs',0,'unknown');
INSERT INTO person VALUES(698,'Katrín Guðbjarts',0,'unknown');
INSERT INTO person VALUES(699,'Örn Gauti',0,'unknown');
INSERT INTO person VALUES(700,'Hjalti Torfa',0,'unknown');
INSERT INTO person VALUES(701,'Ida Juhl',0,'unknown');
INSERT INTO person VALUES(702,'A.K Andersen',0,'unknown');
INSERT INTO person VALUES(703,'Samúel Örn Böðvarsson',0,'unknown');
INSERT INTO person VALUES(705,'Björn Rúnarsson',0,'unknown');
INSERT INTO person VALUES(706,'Finnbogi Örn Einarsson',0,'unknown');
INSERT INTO person VALUES(707,'Laufey Soffía',0,'unknown');
INSERT INTO person VALUES(708,'Sólveig Matthildur',0,'unknown');
INSERT INTO person VALUES(709,'Margrét Rósa',0,'unknown');
INSERT INTO person VALUES(710,'Alison Macneil',0,'unknown');
INSERT INTO person VALUES(711,'Gylfi Blöndal',0,'unknown');
INSERT INTO person VALUES(712,'Kjartan',0,'unknown');
INSERT INTO person VALUES(713,'Óðinn Dagur Bjarnason',0,'unknown');
INSERT INTO person VALUES(714,'Ívar Karl Bjarnason',0,'unknown');
INSERT INTO person VALUES(716,'Kristján Friðbjörn Sigurðsson',0,'unknown');
INSERT INTO person VALUES(717,'Úlfur Alexander Einarsson',0,'unknown');
INSERT INTO person VALUES(718,'Birgir Thorgeirsson',0,'unknown');
INSERT INTO person VALUES(719,'Engilbert Hauksson',0,'unknown');
INSERT INTO person VALUES(720,'Ingi Þór Pálsson',0,'unknown');
INSERT INTO person VALUES(721,'Kristján Einar Guðmundsson',0,'unknown');
INSERT INTO person VALUES(722,'Thorlakur Thor Gudmundsson',0,'unknown');
INSERT INTO person VALUES(723,'Örlygur Steinar',0,'unknown');
INSERT INTO person VALUES(724,'Vilhjálmur Yngvi',0,'unknown');
INSERT INTO person VALUES(725,'Már Jóhannsson',0,'unknown');
INSERT INTO person VALUES(726,'Kristófer Darri',0,'unknown');
INSERT INTO person VALUES(727,'Sigurhjörtur Pálmason',0,'unknown');
INSERT INTO person VALUES(728,'Björn Heimir Önundarson',0,'unknown');
INSERT INTO person VALUES(729,'Atli Páls',0,'unknown');
INSERT INTO person VALUES(730,'Þorgerður María',0,'unknown');
INSERT INTO person VALUES(731,'Margrét Aðalheiður',0,'unknown');
INSERT INTO person VALUES(746,'Jón Örn Loðmfjörð',0,'unknown');
INSERT INTO person VALUES(748,'Ágústa Björns',0,'unknown');
INSERT INTO person VALUES(749,'Gunnar Theodór',0,'unknown');
INSERT INTO person VALUES(750,'Hallur Örn',0,'unknown');
INSERT INTO person VALUES(751,'Hallgrímur Jónas',0,'unknown');
INSERT INTO person VALUES(752,'Rúnar Örn',0,'unknown');
INSERT INTO person VALUES(753,'Tumi Árnason',0,'unknown');
INSERT INTO person VALUES(755,'Sturla Sigurðs',0,'unknown');
INSERT INTO person VALUES(756,'Sigurður Ingi',0,'unknown');
INSERT INTO person VALUES(757,'Hjálmar Óli',0,'unknown');
INSERT INTO person VALUES(758,'Ylfa Þöll',0,'unknown');
INSERT INTO person VALUES(759,'Egill Gunnars',0,'unknown');
INSERT INTO person VALUES(760,'Fritz Hendrik Berndsen',0,'unknown');
INSERT INTO person VALUES(763,'ohh hvað heitir aftur trommarinn',0,'unknown');
INSERT INTO person VALUES(764,'Jonathan Baker',0,'unknown');
INSERT INTO person VALUES(765,'Clyde Bradford',0,'unknown');
INSERT INTO person VALUES(766,'Birkir - Bass',0,'unknown');
INSERT INTO person VALUES(767,'Kristófer - Drums',0,'unknown');
INSERT INTO person VALUES(768,'Smári Hallgrímsson',0,'unknown');
INSERT INTO person VALUES(769,'Ásgeir - Vocals',0,'unknown');
INSERT INTO person VALUES(770,'Hjalti -',0,'unknown');
INSERT INTO person VALUES(771,'Dagur "Gonzales" Gíslason',0,'unknown');
INSERT INTO person VALUES(772,'Helgi Rafn Hróðmarsson',0,'unknown');
INSERT INTO person VALUES(773,'Gústaf Evensen',0,'unknown');
INSERT INTO person VALUES(775,'Björn',0,'unknown');
INSERT INTO person VALUES(778,'Ingi Ernir',0,'unknown');
INSERT INTO person VALUES(780,'Viktor Kaldalóns',0,'unknown');
INSERT INTO person VALUES(781,'Gói',0,'unknown');
INSERT INTO person VALUES(782,'Gísli Gunnar',0,'unknown');
INSERT INTO person VALUES(783,'Snæbjörn ',0,'unknown');
INSERT INTO person VALUES(784,'Víðir',0,'unknown');
INSERT INTO person VALUES(785,'Stefán',0,'unknown');
INSERT INTO person VALUES(786,'Hörður Jónsson',0,'unknown');
INSERT INTO person VALUES(788,'Maria-Carmela Raso',0,'unknown');
INSERT INTO person VALUES(792,'Karl Torsten Ställborn',0,'unknown');
INSERT INTO person VALUES(793,'Indriði Arnar Ingólfsson',0,'unknown');
INSERT INTO person VALUES(794,'Loftur Einarsson',0,'unknown');
INSERT INTO person VALUES(795,'Gylfi Freeland Sigurðsson',0,'unknown');
INSERT INTO person VALUES(796,'Ási Þórðarsson',0,'unknown');
INSERT INTO person VALUES(797,'Bassaleika',0,'unknown');
INSERT INTO person VALUES(798,'Mögulega Addi - spilaði á bassa á plötu',0,'unknown');
INSERT INTO person VALUES(799,'Daniel Jóseph Clement Ríkharðsson',0,'unknown');
INSERT INTO person VALUES(800,'Sébastien Nouat',0,'unknown');
INSERT INTO person VALUES(801,'Phil Uwe Widiger',0,'unknown');
INSERT INTO person VALUES(802,'Wioleta Ludwig',0,'unknown');
INSERT INTO person VALUES(803,'Hafa með - þótt séu ekki skráðir meðlimir - eru hvort eð er allir í blackmetal senunni',0,'unknown');
INSERT INTO person VALUES(805,'Júlía Hermanns',0,'unknown');
INSERT INTO person VALUES(806,'Kári Einarsson',0,'unknown');
INSERT INTO person VALUES(808,'Rúnar Örn Marínósson',0,'unknown');
INSERT INTO person VALUES(809,'Ingvi',0,'unknown');
INSERT INTO person VALUES(810,'Raggi swords spilaði amk tónleika eða túr',0,'unknown');
INSERT INTO person VALUES(813,'Axel Björnsson',0,'unknown');
INSERT INTO person VALUES(814,'Jónbjörn Birgisson',0,'unknown');
INSERT INTO person VALUES(815,'Einar Björn',0,'unknown');
INSERT INTO person VALUES(816,'Víðir Alexander',0,'unknown');
INSERT INTO person VALUES(818,'Höskuldur "Hössi" Eiríksson',0,'unknown');
INSERT INTO person VALUES(819,'Finnbogi Jökull',0,'unknown');
INSERT INTO person VALUES(820,'Erling Orri',0,'unknown');
INSERT INTO person VALUES(821,'Guðmundur "Gummi" Eiríksson',0,'unknown');
INSERT INTO person VALUES(822,'Ingólfur Ólafsson',0,'unknown');
INSERT INTO person VALUES(823,'Ómar Örn Ómarsson',0,'unknown');
INSERT INTO person VALUES(824,'Guðmundur',0,'unknown');
INSERT INTO person VALUES(825,'Baldur - Trommur',0,'unknown');
INSERT INTO person VALUES(826,'Gauti - Bassi/Söngur',0,'unknown');
INSERT INTO person VALUES(827,'Tommi - Gítar',0,'unknown');
INSERT INTO person VALUES(828,'Atli Snær Ásmundsson (gítar og vocal)',0,'unknown');
INSERT INTO person VALUES(829,'Hreinn Logi Steinþórsson (bassi og öskur)',0,'unknown');
INSERT INTO person VALUES(830,'Sigurður Jóel Vigfússon (trommur)',0,'unknown');
INSERT INTO person VALUES(831,'Adam Thor Murtomaa',0,'unknown');
INSERT INTO person VALUES(832,'Skúli',0,'unknown');
INSERT INTO person VALUES(833,'Fúsi',0,'unknown');
INSERT INTO person VALUES(835,'Arnar Ingi Viðarsson',0,'unknown');
INSERT INTO person VALUES(836,'Kobeinn Hugi Höskulddson',0,'unknown');
INSERT INTO person VALUES(837,'Kári Halldórsson',0,'unknown');
INSERT INTO person VALUES(839,'annar gæi trommaði einhvern tíma smá',0,'unknown');
INSERT INTO person VALUES(845,'Andri Eyjólfsson',0,'unknown');
INSERT INTO person VALUES(846,'Baldur Hjörleifsson',0,'unknown');
INSERT INTO person VALUES(847,'Kormákur Jarl',0,'unknown');
INSERT INTO person VALUES(848,'Sigurður Möller Sívertsen',0,'unknown');
INSERT INTO person VALUES(849,'Heimir Gestur Valdimarsson',0,'unknown');
INSERT INTO person VALUES(850,'Joseph Cosmo Muscat',0,'unknown');
INSERT INTO person VALUES(851,'Daníel Oddsson (trommur)',0,'unknown');
INSERT INTO person VALUES(852,'Þórður Pétursson',0,'unknown');
INSERT INTO person VALUES(853,'Gunnar Þór Einarsson',0,'unknown');
INSERT INTO person VALUES(854,'Unnar Sigurðsson',0,'unknown');
INSERT INTO person VALUES(855,'Kjartan Valur Konráðsson',0,'unknown');
INSERT INTO person VALUES(857,'Ingvar Sæmundsson',0,'unknown');
INSERT INTO person VALUES(858,'Maddi',0,'unknown');
INSERT INTO person VALUES(859,'Torfi',0,'unknown');
INSERT INTO person VALUES(860,'Marvin',0,'unknown');
INSERT INTO person VALUES(862,'Atli Finns',0,'unknown');
INSERT INTO person VALUES(864,'Hjálmar Karlsson',0,'unknown');
INSERT INTO person VALUES(866,'Stulli',0,'unknown');
INSERT INTO person VALUES(867,'Markús',0,'unknown');
INSERT INTO person VALUES(868,'Pétur',0,'unknown');
INSERT INTO person VALUES(869,'Benedikt Reynis',0,'unknown');
INSERT INTO person VALUES(872,'Óli Steins',0,'unknown');
INSERT INTO person VALUES(874,'Bjössi ?',0,'unknown');
INSERT INTO person VALUES(875,'Jóhannes Bjarki',0,'unknown');
INSERT INTO person VALUES(878,'Andrés Þór',0,'unknown');
INSERT INTO person VALUES(880,'Auðunn Orri',0,'unknown');
INSERT INTO person VALUES(883,'Silli',0,'unknown');
INSERT INTO person VALUES(884,'Elvar',0,'unknown');
INSERT INTO person VALUES(885,'Gussi',0,'unknown');
INSERT INTO person VALUES(887,'Oona María',0,'unknown');
INSERT INTO person VALUES(888,'Óttar',0,'unknown');
INSERT INTO person VALUES(889,'Óskar Þór Ámundason',0,'unknown');
INSERT INTO person VALUES(890,'Andrés Hjörvar',0,'unknown');
INSERT INTO person VALUES(891,'Þorsteinn Freyr',0,'unknown');
INSERT INTO person VALUES(892,'Salvör Gullbrá Þórarinsdóttir',0,'unknown');
INSERT INTO person VALUES(896,'Ívar Karl?',0,'unknown');
INSERT INTO person VALUES(897,'Magga Stína?',0,'unknown');
INSERT INTO person VALUES(898,'Aron Bjarklind',0,'unknown');
INSERT INTO person VALUES(899,'Dagur Reykdal Halldórsson',0,'unknown');
INSERT INTO person VALUES(900,'Úlfur Hansson',0,'unknown');
INSERT INTO person VALUES(901,'Ægir Sindri Bjarnason?',0,'unknown');
INSERT INTO person VALUES(902,'Jón Már Ásbjörnsson',0,'unknown');
INSERT INTO person VALUES(903,'Benjamín Bent Árnason',0,'unknown');
INSERT INTO person VALUES(905,'Fannar Már Oddsson',0,'unknown');
INSERT INTO person VALUES(908,'Daníel Máni?',0,'unknown');
INSERT INTO person VALUES(909,'Loji Höskuldsson',0,'unknown');
INSERT INTO person VALUES(910,'Júlía Hermannsdóttir',0,'unknown');
INSERT INTO person VALUES(912,'Halla Kristjáns',0,'unknown');
INSERT INTO person VALUES(914,'Magnús Brynjar',0,'unknown');
INSERT INTO person VALUES(922,'Sindri Snær Alfreðsson',0,'unknown');
INSERT INTO person VALUES(923,'Bragi Knútsson',0,'unknown');
INSERT INTO person VALUES(924,'Sara Flindt',0,'unknown');
INSERT INTO person VALUES(925,'Rakel',0,'unknown');
INSERT INTO person VALUES(926,'Mija',0,'unknown');
INSERT INTO person VALUES(927,'Ævar Örn Sigurðsson',0,'unknown');
INSERT INTO person VALUES(928,'Þorbjörn Steingrímsson',0,'unknown');
INSERT INTO person VALUES(929,'Nökkvi G. Gylfason',0,'unknown');
INSERT INTO person VALUES(930,'Tumi Snær Gíslason',0,'unknown');
INSERT INTO person VALUES(931,'Stefán Ari Stefánsson',0,'unknown');
INSERT INTO person VALUES(932,'María Oddný',0,'unknown');
INSERT INTO person VALUES(933,'Árni Freyr',0,'unknown');
INSERT INTO person VALUES(935,'Friðrik Margrétar-Guðmunds',0,'unknown');
INSERT INTO person VALUES(937,'Þóranna Björnsdóttir',0,'unknown');
INSERT INTO person VALUES(938,'Pétur Eggertsson',0,'unknown');
INSERT INTO person VALUES(939,'Steinunn Eldflaug Harðardóttir',0,'unknown');
INSERT INTO person VALUES(940,'Sigurdur Hólm Larusson',0,'unknown');
INSERT INTO person VALUES(945,'Sigurður Unuson',0,'unknown');
INSERT INTO person VALUES(947,'James Frederick',0,'unknown');
INSERT INTO person VALUES(949,'Magnús Skúla',0,'unknown');
INSERT INTO person VALUES(950,'Illugi Kristinsson',0,'unknown');
INSERT INTO person VALUES(951,'Jökull Einarsson',0,'unknown');
INSERT INTO person VALUES(952,'Hafþór Magnússon',0,'unknown');
INSERT INTO person VALUES(953,'Engilbert Norðfjörð',0,'unknown');
INSERT INTO person VALUES(956,'Hilmar Gylfi',0,'unknown');
INSERT INTO person VALUES(957,'Unnur hefur sungið á tónleikum',0,'unknown');
INSERT INTO person VALUES(958,'Jonni',0,'unknown');
INSERT INTO person VALUES(959,'Guðrún Heiður',0,'unknown');
INSERT INTO person VALUES(960,'Álfrún Helga',0,'unknown');
INSERT INTO person VALUES(961,'Saga Sigurðardóttir',0,'unknown');
INSERT INTO person VALUES(962,'Hrefna Lind',0,'unknown');
INSERT INTO person VALUES(963,'xxx xxxx',0,'unknown');
INSERT INTO person VALUES(964,'Illugi Kristins',0,'unknown');
INSERT INTO person VALUES(965,'Jón Arnar',0,'unknown');
INSERT INTO person VALUES(966,'Sindri Stefáns',0,'unknown');
INSERT INTO person VALUES(967,'Axel Franz',0,'unknown');
INSERT INTO person VALUES(968,'Örlygur Sigurðar',0,'unknown');
INSERT INTO person VALUES(970,'Linus Orri',0,'unknown');
INSERT INTO person VALUES(972,'Jón Rafn',0,'unknown');
INSERT INTO person VALUES(973,'Hákon Bragason',0,'unknown');
INSERT INTO person VALUES(974,'Emil Svavarsson',0,'unknown');
INSERT INTO person VALUES(975,'Ástvaldur Axel',0,'unknown');
INSERT INTO person VALUES(977,'Ásdís Sif',0,'unknown');
INSERT INTO person VALUES(978,'Óli Hrafn',0,'unknown');
INSERT INTO person VALUES(981,'Hrafnkell Hugi',0,'unknown');
INSERT INTO person VALUES(982,'Pétur Óli',0,'unknown');
INSERT INTO person VALUES(983,'Valgeir Orri Vernharðsson',0,'unknown');
INSERT INTO person VALUES(984,'Benjamín Bent',0,'unknown');
INSERT INTO person VALUES(985,'Katrín Helga',0,'unknown');
INSERT INTO person VALUES(987,'Annalísa Hermannsdóttir',0,'unknown');
INSERT INTO person VALUES(988,'önnur stelpa hefur spilað með undanfarið í stað andrésar',0,'unknown');
INSERT INTO person VALUES(990,'Kristín Jóns',0,'unknown');
INSERT INTO person VALUES(993,'Viktor Árni',0,'unknown');
INSERT INTO person VALUES(994,'Örlygur Sigurðsson',0,'unknown');
INSERT INTO person VALUES(995,'Andri Dagur',0,'unknown');
INSERT INTO person VALUES(996,'Gylfi Sigurðsson',0,'unknown');
INSERT INTO person VALUES(997,'Geirþrúður',0,'unknown');
INSERT INTO person VALUES(1000,'Birkir Kárason',0,'unknown');
INSERT INTO person VALUES(1002,'Mario',0,'unknown');
INSERT INTO person VALUES(1003,'Kjartan Harðar',0,'unknown');
INSERT INTO person VALUES(1004,'Daníel Þór',0,'unknown');
INSERT INTO person VALUES(1006,'Samúel Örn',0,'unknown');
INSERT INTO person VALUES(1007,'Stefán Friðriks',0,'unknown');
INSERT INTO person VALUES(1008,'Jón Haukur',0,'unknown');
INSERT INTO person VALUES(1009,'Árni Hoffritz',0,'unknown');
INSERT INTO person VALUES(1010,'Snorri',0,'unknown');
INSERT INTO person VALUES(1016,'Rakel Andrésdóttir',0,'unknown');
INSERT INTO person VALUES(1017,'Atli Snær',0,'unknown');
INSERT INTO person VALUES(1018,'Sigurður',0,'unknown');
INSERT INTO person VALUES(1020,'Hreiðar Már',0,'unknown');
INSERT INTO person VALUES(1022,'Árni Guðjónsson',0,'unknown');
INSERT INTO person VALUES(1023,'Sveinn Alexander',0,'unknown');
INSERT INTO person VALUES(1027,'Illugi Jökull',0,'unknown');
INSERT INTO person VALUES(1028,'Sigurður Harðarson',0,'unknown');
INSERT INTO person VALUES(1029,'Jóhann Eiríksson',0,'unknown');
INSERT INTO person VALUES(1030,'Tom Manoury',0,'unknown');
INSERT INTO person VALUES(1031,'Daníel Friðrik Böðvarsson',0,'unknown');
INSERT INTO person VALUES(1032,'Katrín Helga Ólafsdóttir',0,'unknown');
INSERT INTO person VALUES(1036,'Victor Karl',0,'unknown');
INSERT INTO person VALUES(1037,'Guðný Margrét',0,'unknown');
INSERT INTO person VALUES(1038,'Eydís Kvaran',0,'unknown');
INSERT INTO person VALUES(1039,'Hildur Iðunn',0,'unknown');
INSERT INTO person VALUES(1044,'Flemming Viðar',0,'unknown');
INSERT INTO person VALUES(1047,'Guðjón Jósef',0,'unknown');
INSERT INTO person VALUES(1048,'Salóme Katrín',0,'unknown');
INSERT INTO person VALUES(1050,'Svanhildur Lóa',0,'unknown');
INSERT INTO person VALUES(1051,'Haukur Ingi',0,'unknown');
INSERT INTO person VALUES(1052,'Árni Jökull Guðbjartsson',0,'unknown');
INSERT INTO person VALUES(1056,'Þorsteinn Jónsson',0,'unknown');
INSERT INTO person VALUES(1057,'Halldór Ívar',0,'unknown');
INSERT INTO person VALUES(1058,'Árni Haukur',0,'unknown');
INSERT INTO person VALUES(1059,'Alma Kristín',0,'unknown');
INSERT INTO person VALUES(1060,'Emilie Anne',0,'unknown');
INSERT INTO person VALUES(1061,'Bjartey Elín',0,'unknown');
INSERT INTO person VALUES(1062,'Eyrún Andrésdóttir',0,'unknown');
INSERT INTO person VALUES(1063,'Gréta Ósk',0,'unknown');
INSERT INTO person VALUES(1064,'Aþena Örk',0,'unknown');
INSERT INTO person VALUES(1065,'Júlía Kolbrún',0,'unknown');
INSERT INTO person VALUES(1066,'Anna Guðrún',0,'unknown');
INSERT INTO person VALUES(1067,'Katie Hitchcock',0,'unknown');
INSERT INTO person VALUES(1068,'Rebecca Lord',0,'unknown');
INSERT INTO person VALUES(1069,'Aron Martin',0,'unknown');
INSERT INTO person VALUES(1070,'Ásta Fanney',0,'unknown');
INSERT INTO person VALUES(1071,'Ásthildur Ákadóttir',0,'unknown');
INSERT INTO person VALUES(1072,'Magnús Skúlason',0,'unknown');
INSERT INTO person VALUES(1073,'Sturla Sigurðsson',0,'unknown');
INSERT INTO person VALUES(1075,'Ylfa Þöll held ég ennþá',0,'unknown');
INSERT INTO person VALUES(1079,'xxx',0,'unknown');
INSERT INTO person VALUES(1080,'Andrea Rán Jóhannsdóttir',NULL,'female');
INSERT INTO person VALUES(1081,'Skaði Þórðardóttir',NULL,'female');
INSERT INTO person VALUES(1082,'Kolbeinn Þór Þorgeirsson',NULL,'male');
INSERT INTO person VALUES(1083,'Sindri Rafn Kamban',NULL,'male');
CREATE TABLE IF NOT EXISTS "show" (
	"id" INTEGER NOT NULL  ,
	"venue_id" INTEGER NULL  ,
	"date" DATE NULL  ,
	PRIMARY KEY ("id"),
	FOREIGN KEY("venue_id") REFERENCES "venues" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION
);
INSERT INTO show VALUES(1,2,'2019-01-01');
INSERT INTO show VALUES(2,16,'2015-03-14');
INSERT INTO show VALUES(3,9,'2013-08-15');
INSERT INTO show VALUES(4,15,'2019-01-18');
INSERT INTO show VALUES(5,3,'2018-11-03');
INSERT INTO show VALUES(6,13,'2016-06-03');
INSERT INTO show VALUES(7,15,'2015-05-14');
INSERT INTO show VALUES(8,9,'2013-09-28');
INSERT INTO show VALUES(9,4,'2019-03-06');
INSERT INTO show VALUES(10,17,'2015-03-25');
INSERT INTO show VALUES(11,15,'2015-04-02');
INSERT INTO show VALUES(12,1,'2017-01-14');
INSERT INTO show VALUES(13,17,'2017-06-25');
INSERT INTO show VALUES(14,4,'2019-03-13');
INSERT INTO show VALUES(15,16,'2013-09-14');
INSERT INTO show VALUES(16,4,'2017-08-29');
INSERT INTO show VALUES(17,5,'2013-08-01');
INSERT INTO show VALUES(18,12,'2017-07-08');
INSERT INTO show VALUES(19,15,'2016-01-21');
INSERT INTO show VALUES(20,11,'2015-05-14');
INSERT INTO show VALUES(21,9,'2015-05-13');
INSERT INTO show VALUES(22,4,'2017-08-19');
INSERT INTO show VALUES(23,15,'2018-12-22');
INSERT INTO show VALUES(24,10,'2018-05-10');
INSERT INTO show VALUES(25,15,'2015-05-21');
INSERT INTO show VALUES(26,14,'2017-08-19');
INSERT INTO show VALUES(27,11,'2013-04-13');
INSERT INTO show VALUES(28,15,'2015-03-13');
INSERT INTO show VALUES(29,13,'2013-08-24');
INSERT INTO show VALUES(30,2,'2018-01-01');
INSERT INTO show VALUES(31,4,'2018-09-24');
INSERT INTO show VALUES(32,17,'2017-01-06');
INSERT INTO show VALUES(33,6,'2013-01-01');
INSERT INTO show VALUES(34,4,'2017-08-29');
INSERT INTO show VALUES(35,17,'2016-06-03');
INSERT INTO show VALUES(36,7,'2014-12-18');
INSERT INTO show VALUES(37,4,'2017-09-25');
INSERT INTO show VALUES(38,4,'2018-09-05');
INSERT INTO show VALUES(39,4,'2018-11-10');
INSERT INTO show VALUES(40,4,'2018-09-29');
INSERT INTO show VALUES(41,15,'2015-04-17');
INSERT INTO show VALUES(42,2,'2017-01-01');
INSERT INTO show VALUES(43,4,'2018-05-21');
INSERT INTO show VALUES(44,4,'2018-04-28');
INSERT INTO show VALUES(45,17,'2013-06-21');
INSERT INTO show VALUES(46,4,'2018-01-13');
INSERT INTO show VALUES(47,17,'2018-05-04');
INSERT INTO show VALUES(48,8,'2013-03-07');
CREATE TABLE IF NOT EXISTS "venue" (
	"id" INTEGER NOT NULL  ,
	"venue_name" VARCHAR(255) NOT NULL  ,
	"address" VARCHAR(255) NULL  ,
	"date_opened" DATETIME NULL  ,
	"date_closed" DATETIME NULL  ,
	PRIMARY KEY ("id")
);
INSERT INTO venue VALUES(1,'Port','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(2,'Norðanpaunk','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(3,'Akranesviti','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(4,'R6013','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(5,'Faktorý','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(6,'Eistnaflug','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(7,'Mengi','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(8,'Ellefan','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(9,'Dillon','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(10,'MINØR Coworking','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(11,'Lucky Records','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(12,'Pizza Fjörður @ Eistnaflug','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(13,'Gamli Gaukurinn','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(14,'R6013 á Menningarnótt','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(15,'Húrra','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(16,'Bar 11','','2000-01-01 00:00:00','2000-01-01 00:00:00');
INSERT INTO venue VALUES(17,'Gaukurinn','','2000-01-01 00:00:00','2000-01-01 00:00:00');
CREATE TABLE IF NOT EXISTS "video" (
	"id" INTEGER NOT NULL  ,
	"url" VARCHAR(255) NULL  ,
	"show_id" INTEGER NULL  ,
	"band_id" INTEGER NULL  ,
	PRIMARY KEY ("id"),
	FOREIGN KEY("show_id") REFERENCES "shows" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION,
	FOREIGN KEY("band_id") REFERENCES "bands" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION
);
INSERT INTO video VALUES(1,'CawBoSel4pA',1,198);
INSERT INTO video VALUES(2,'75MiNrJyx90',1,275);
INSERT INTO video VALUES(3,'2NNMUv1pOQg',1,215);
INSERT INTO video VALUES(4,'ygRVgFajr_U',1,278);
INSERT INTO video VALUES(5,'Z0EMfe_lBNM',1,191);
INSERT INTO video VALUES(6,'oi_71YdYghE',1,190);
INSERT INTO video VALUES(7,'2TvoFJY3CQ4',1,227);
INSERT INTO video VALUES(8,'vGCrt65ecks',1,216);
INSERT INTO video VALUES(9,'RghcmjGdMv8',1,241);
INSERT INTO video VALUES(10,'x__T2vCXpgs',1,207);
INSERT INTO video VALUES(11,'s16aTEuDzjQ',1,248);
INSERT INTO video VALUES(12,'AcmGxC6_lw0',2,188);
INSERT INTO video VALUES(13,'gC_UGZgOtZI',2,230);
INSERT INTO video VALUES(14,'wwJkwUYC9CI',3,203);
INSERT INTO video VALUES(15,'356-ORSvLGM',3,224);
INSERT INTO video VALUES(16,'vQhXpQmYkrA',4,273);
INSERT INTO video VALUES(17,'RdIbtnynV5o',4,276);
INSERT INTO video VALUES(18,'KLdjy2iidxM',4,210);
INSERT INTO video VALUES(19,'ItGWOJMLgqw',4,278);
INSERT INTO video VALUES(20,'GkyI_xW3ulQ',4,227);
INSERT INTO video VALUES(21,'euZuNgWNmWA',5,199);
INSERT INTO video VALUES(22,'AfjQtTMvnTA',6,177);
INSERT INTO video VALUES(23,'VISvrnE6e68',6,268);
INSERT INTO video VALUES(24,'0CMvV19YiCI',7,219);
INSERT INTO video VALUES(25,'M3z1MSmDZXo',7,189);
INSERT INTO video VALUES(26,'EtL-zgvBmWQ',7,193);
INSERT INTO video VALUES(27,'M-5JHEIO5U4',8,175);
INSERT INTO video VALUES(28,'fQmwW_RLYpo',8,224);
INSERT INTO video VALUES(29,'iJyVFaWN_oc',8,241);
INSERT INTO video VALUES(30,'olZ97iPt6oU',9,291);
INSERT INTO video VALUES(31,'YdeHD5rk1a0',9,184);
INSERT INTO video VALUES(32,'1F18XSG5_MI',10,200);
INSERT INTO video VALUES(33,'1F18XSG5_MI',10,200);
INSERT INTO video VALUES(35,'1F18XSG5_MI',10,200);
INSERT INTO video VALUES(36,'1F18XSG5_MI',10,200);
INSERT INTO video VALUES(38,'-KQp-PAoSX8',10,174);
INSERT INTO video VALUES(39,'QEjd7QMAhus',11,172);
INSERT INTO video VALUES(40,'SWwwxgbNMQ8',12,208);
INSERT INTO video VALUES(41,'WAQhwui_F-8',12,198);
